version	0.5.7
short_version	0.5
last_update	10/12/2016
python_path	/gpfs/group/pughhpc/share/Python-2.7.3/python
script_path	/gpfs/group/pughhpc/nextseq/scripts
report_path	/gpfs/group/pughhpc/nextseq/reports
share_path	/gpfs/group/pughhpc/share
storage_path	/gpfs/cyberstar/pughhpc/storage/illumina/illuminaNextSeq/NSQData_PughLab_FastQ
genome_path	/gpfs/group/pughhpc/refs/hpc_mapping
mapping_result	/gpfs/group/pughhpc/nextseq/mapping_result
samtools	/gpfs/group/pughhpc/share/samtools-1.3/samtools
picard	/gpfs/group/pughhpc/share/picard/dist/
userid	bxp12
source	nextseq
server	lionxg
mapper	bwa-0.7.12
shift_tag_xo	0
genetrack_param1_s	5
genetrack_param1_e	10
genetrack_param1_F	0
genetrack_param2_s	20
genetrack_param2_e	40
genetrack_param2_F	0
singleton_filter	yes
cwpair_param_f	0
cwpair_param_u	0
cwpair_param_d	80
cwpair_param_b	2
fastaextract_param_u	30
fastaextract_param_d	30
meme_param_top	500
meme_param_min	8
meme_param_max	32
meme_param_site	3
meme_composite_param_u	52
meme_composite_param_d	52
meme_composite_param_s	2
four_color_param_u	52
four_color_param_d	52
fimo_quantile	75
fimo_pvalue	1e-4
significant_qvalue	0.05
min_fold	2
fimo_heatmap_param_u	200
fimo_heatmap_param_d	200
dna_shape_param_u	52
dna_shape_param_d	52
tomtom_db	JASPAR_CORE_2016.meme
tsspileup_param_u	1000
tsspileup_param_d	1000
tsspileup_param_s	20
